"uid","locationID","domainID","siteID","plotID","plotType","sampleType","nlcdClass","geodeticDatum","decimalLatitude","decimalLongitude","coordinateUncertainty","elevation","elevationUncertainty","altLatitude","altLongitude","altCoordinateUncertainty","collectDate","eventID","cfcIndividual","taxonID","scientificName","sampleID","sampleCode","individualID","plantStatus","leafStatus","leafAge","leafExposure","leafSamplePosition","targetType","targetStatus","measurementVenue","measurementDate","leafArrangement","spectralSampleID","spectralSampleCode","remarks","collectedBy","recordedBy","dataQF","publicationDate","release"
"8588fc11-7f86-4630-8cf1-a156cb12b76d","STER","D10","STER",NA,NA,"Individual",NA,"WGS84",40.4619,-103.0293,NA,1364.6,NA,40.4619,-103.0293,NA,"2022-07-20T08:22Z","fsp.STER.2022_Leaf","N","SOBI2","Sorghum bicolor (L.) Moench","veYUjP6Zd8aqS4H5bC2ix7G9PLHL2UYkq3FalKOuLiY=",NA,NA,"OK","diseased","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T08:22Z","single leaf","FSP_STER_20220720_0822","FSP_STER_20220720_0822","Unhealthy and bright green","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"8973ca99-a686-4f54-9ac4-e3cb3aaec064","STER_016.basePlot.cfc","D10","STER","STER_016","tower","Individual","cultivatedCrops","WGS84",40.4639,-103.0308,20.1,1360.6,0.1,40.4619,-103.0293,NA,"2022-07-20T08:30Z","fsp.STER.2022_Leaf","N","PACA6","Panicum capillare L.","veYUjP6Zd8Zbh6S3DoGQ76ZdEGqW6s7Eqi5WmZFd/IU=",NA,NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T08:30Z","horizontal needle mat","FSP_STER_20220720_0830","FSP_STER_20220720_0830",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"17581770-7113-4b45-8b19-01daf2ccf86a","STER","D10","STER",NA,NA,"Individual",NA,"WGS84",40.4619,-103.0293,NA,1364.6,NA,40.4619,-103.0293,NA,"2022-07-20T08:54Z","fsp.STER.2022_Leaf","N","HEAN3","Helianthus annuus L.","veYUjP6Zd8aoAgBlTTLwXJ0s8QCnkC6DyxWZeCjy1Go=",NA,NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T08:54Z","multiple overlapping leaves","FSP_STER_20220720_0854","FSP_STER_20220720_0854","Sunflower pedals","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"4430ebb8-f69d-4fc5-906a-6bc6e03f6abc","STER","D10","STER",NA,NA,"Individual",NA,"WGS84",40.4619,-103.0293,NA,1364.6,NA,40.4619,-103.0293,NA,"2022-07-20T09:02Z","fsp.STER.2022_Leaf","N","HEAN3","Helianthus annuus L.","veYUjP6Zd8aoAgBlTTLwXJ0s8QCnkC6D2jk6jgP52QI=",NA,NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T09:02Z","multiple overlapping leaves","FSP_STER_20220720_0902","FSP_STER_20220720_0902","Sunflower Leaves","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"f1d97150-e409-4cc7-9581-ead66924cf21","STER","D10","STER",NA,NA,"Individual",NA,"WGS84",40.4619,-103.0293,NA,1364.6,NA,40.4619,-103.0293,NA,"2022-07-20T09:09Z","fsp.STER.2022_Leaf","N","AMAL","Amaranthus albus L.","veYUjP6Zd8YgUUVRtTLhFVjEynzcRMzhi2BFKtHEGrM=",NA,NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T09:09Z","multiple overlapping leaves","FSP_STER_20220720_0909","FSP_STER_20220720_0909",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"0a91541a-158c-4c76-9130-e2e9121ccb84","STER","D10","STER",NA,NA,"Individual",NA,"WGS84",40.4619,-103.0293,NA,1364.6,NA,40.4619,-103.0293,NA,"2022-07-20T09:16Z","fsp.STER.2022_Leaf","N","EUDED","Euphorbia dentata Michx. var. dentata","veYUjP6Zd8bMQnzhx2PYNOef2ptKyGxJ+SK51k2ases=",NA,NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T09:16Z","multiple overlapping leaves","FSP_STER_20220720_0916","FSP_STER_20220720_0916",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"3ec7eff3-97b2-4136-ad6a-243303548072","STER_006.basePlot.cfc","D10","STER","STER_006","distributed","Individual","cultivatedCrops","WGS84",40.4639,-103.0353,20.1,1361.2,0.1,40.4619,-103.0293,NA,"2022-07-20T09:23Z","fsp.STER.2022_Leaf","N","TRTE","Tribulus terrestris L.","veYUjP6Zd8b27ohTCNmcHrC13rqcgdmElPW2xExHm1g=",NA,NA,"OK","healthy","mature","sunlit","top","foliage plus stem","fresh","outdoor","2022-07-20T09:23Z","multiple overlapping leaves","FSP_STER_20220720_0923","FSP_STER_20220720_0923","Not distinguishing front and back","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"6412bf03-a6f7-48e4-962a-cd6cdb71c040","STER_006.basePlot.cfc","D10","STER","STER_006","distributed","Individual","cultivatedCrops","WGS84",40.4639,-103.0353,20.1,1361.2,0.1,40.4619,-103.0293,NA,"2022-07-20T09:29Z","fsp.STER.2022_Leaf","N","POCOC2","Polygonum convolvulus L. var. convolvulus","veYUjP6Zd8bADqlPnNEOSo2E5KGuiL6pwlgjEv4NQPc=",NA,NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T09:29Z","single leaf","FSP_STER_20220720_0929","FSP_STER_20220720_0929",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"d428d234-4ef6-48f3-a223-8b24ae22fbd2","STER_006.basePlot.cfc","D10","STER","STER_006","distributed","Individual","cultivatedCrops","WGS84",40.4639,-103.0353,20.1,1361.2,0.1,40.4619,-103.0293,NA,"2022-07-20T09:35Z","fsp.STER.2022_Leaf","N","TRAE","Triticum aestivum L.","veYUjP6Zd8ZQ2xwPdN3SuKS37tkbDpti6DeDxeLAmxU=",NA,NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T09:35Z","horizontal needle mat","FSP_STER_20220720_0935","FSP_STER_20220720_0935","Wheat - Guessed on sample time and need to check","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"e94988ae-89a4-438e-a401-97feda0b1108","STER_018.basePlot.cfc","D10","STER","STER_018","distributed","Individual","cultivatedCrops","WGS84",40.4653,-103.0346,20.1,1362.6,0.1,40.4619,-103.0293,NA,"2022-07-20T09:53Z","fsp.STER.2022_Leaf","N","BASSI","Bassia sp.","veYUjP6Zd8ayJETOIgiwfO/uMcWnBNjvbPvo68eMA4s=",NA,NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T09:53Z","single leaf","FSP_STER_20220720_0953","FSP_STER_20220720_0953",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"0b23b865-8352-432a-a394-df7162ea77ca","STER","D10","STER",NA,NA,"Individual",NA,"WGS84",40.4619,-103.0293,NA,1364.6,NA,40.4619,-103.0293,NA,"2022-07-20T10:26Z","fsp.STER.2022_Leaf","N","SALSO","Salsola sp.","veYUjP6Zd8alIcMXOItjNvfuXnM+KUK8nvuJSvxh138=",NA,NA,"OK","healthy","mature","sunlit","top","foliage plus stem","fresh","outdoor","2022-07-20T10:26Z","multiple overlapping leaves","FSP_STER_20220720_1026","FSP_STER_20220720_1026","Not distinguishing front and back","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"f36d7314-a13c-4c49-b37e-731d5c988a63","STER","D10","STER",NA,NA,"Individual",NA,"WGS84",40.4619,-103.0293,NA,1364.6,NA,40.4619,-103.0293,NA,"2022-07-20T11:22Z","fsp.STER.2022_Leaf","N","ZEMA","Zea mays L.","veYUjP6Zd8YMifzUCBiiHBPPkJ+TVhAmoQ0WzgKSuOU=",NA,NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T11:22Z","single leaf","FSP_STER_20220720_1122","FSP_STER_20220720_1122",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"f7d37b39-bf5c-46be-a713-2d83c1feccea","STER_016.basePlot.cfc","D10","STER","STER_016","tower","Individual","cultivatedCrops","WGS84",40.4639,-103.0308,20.1,1360.6,0.1,NA,NA,NA,"2022-07-20T14:21Z","fsp.STER.2022_Leaf","Y","SOBI2","Sorghum bicolor (L.) Moench","5NSA7+zQmwlrndcufPJ7LHNUWiob8xN+cim3KUmEcwY=","A00000253072",NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T08:37Z","single leaf","FSP_STER_20220720_0837","FSP_STER_20220720_0837",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"55fe066d-a0b1-40c3-b107-90d4da2dc85c","STER_006.basePlot.cfc","D10","STER","STER_006","distributed","Individual","cultivatedCrops","WGS84",40.4639,-103.0353,20.1,1361.2,0.1,NA,NA,NA,"2022-07-20T15:18Z","fsp.STER.2022_Leaf","Y","SOBI2","Sorghum bicolor (L.) Moench","5NSA7+zQmwkfKAitIJGEGNOnL2zaAOL3+27U+uZ9FpI=","A00000253063",NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T09:41Z","single leaf","FSP_STER_20220720_0941","FSP_STER_20220720_0941",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"9cc07e1b-7ab9-456d-92c4-11adf293eaec","STER_018.basePlot.cfc","D10","STER","STER_018","distributed","Individual","cultivatedCrops","WGS84",40.4653,-103.0346,20.1,1362.6,0.1,NA,NA,NA,"2022-07-20T16:03Z","fsp.STER.2022_Leaf","Y","SOBI2","Sorghum bicolor (L.) Moench","5NSA7+zQmwnT0mEu3GquvmfRF1jh9x9K3WwJnTlZ+ec=","A00000253053",NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T10:04Z","single leaf","FSP_STER_20220720_1004","FSP_STER_20220720_1004",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"68fe44e8-dd10-4b0e-952e-c433fe652309","STER_033.basePlot.cfc","D10","STER","STER_033","distributed","Individual","cultivatedCrops","WGS84",40.4764,-103.0119,20.1,1356.6,0.22,NA,NA,NA,"2022-07-25T17:48Z","fsp.STER.2022_Leaf","Y","ZEMA","Zea mays L.","5NSA7+zQmwnsu5pQmxngFV2fBhx0nFzd5hY7txCuXlU=","A00000253500",NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T11:41Z","single leaf","FSP_STER_20220720_1141","FSP_STER_20220720_1141",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"8a8686d3-b3ec-4e26-9359-c6e3f7caaf08","STER_033.basePlot.cfc","D10","STER","STER_033","distributed","Individual","cultivatedCrops","WGS84",40.4764,-103.0119,20.1,1356.6,0.22,NA,NA,NA,"2022-07-25T17:48Z","fsp.STER.2022_Leaf","Y","ZEMA","Zea mays L.","5NSA7+zQmwnsu5pQmxngFV2fBhx0nFzd5hY7txCuXlU=","A00000253500",NA,"Physically damaged","damaged","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T11:36Z","single leaf","FSP_STER_20220720_1136","FSP_STER_20220720_1136","Dried out","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"547c2f82-3e51-48df-8129-7b5aed93f04b","STER_033.basePlot.cfc","D10","STER","STER_033","distributed","Individual","cultivatedCrops","WGS84",40.4764,-103.0119,20.1,1356.6,0.22,NA,NA,NA,"2022-07-25T17:48Z","fsp.STER.2022_Leaf","Y","ZEMA","Zea mays L.","5NSA7+zQmwnsu5pQmxngFV2fBhx0nFzd5hY7txCuXlU=","A00000253500",NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T11:30Z","single leaf","FSP_STER_20220720_1130","FSP_STER_20220720_1130","Corn","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
